1520944714094,com.bangladesharmy,9,10186,l,wl,WindowManager,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,l,wl,wake:com.bangladesharmy/com.onesignal.NotificationRestoreService,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,l,wl,*alarm*,0,f,0,722,p,95,0,w,0
1520944714094,com.bangladesharmy,9,10186,l,wl,NlpWakeLock,0,f,0,214484,p,897,0,w,0
1520944714094,com.bangladesharmy,9,10186,l,wl,GCoreFlp,0,f,0,3632,p,1105,0,w,0
1520944714094,com.bangladesharmy,9,10186,u,wl,WindowManager,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,u,wl,wake:com.bangladesharmy/com.onesignal.NotificationRestoreService,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,u,wl,*alarm*,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,u,wl,NlpWakeLock,0,f,0,0,p,0,0,w,0
1520944714094,com.bangladesharmy,9,10186,u,wl,GCoreFlp,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,hangouts_rtcs,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,wake:com.google.android.talk/com.google.android.apps.hangouts.realtimechat.GcmMessageReceiver,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,Babel_ConcService,0,f,0,2489,p,33,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,*alarm*,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,GOOGLE_C2DM,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,l,wl,*net_scheduler*,0,f,0,4242,p,16,0,w,0
1520944714094,com.google.android.talk,9,10055,u,wl,hangouts_rtcs,0,f,0,0,p,0,0,w,0
1520944714094,com.google.android.talk,9,10055,u,wl,wake:com.google.android.talk/com.google.android.apps.hangouts.realtimechat.GcmMessageReceiver,0,f,0,0,p,0,0,w,0
